,,ingresos_totales,ingresos_totales,ingresos_totales,numero_clientes,numero_clientes,precio_promedio
atraccion_turistica,2022-01,5201383.11,32107.3,162,5813,35.88,802.47
atraccion_turistica,2022-02,3671599.17,26799.99,137,4242,30.96,796.69
atraccion_turistica,2022-03,8339189.98,46072.87,181,8434,46.6,908.7
atraccion_turistica,2022-04,15857519.4,79686.03,199,13361,67.14,1046.75
atraccion_turistica,2022-05,22070491.32,107138.31,206,17743,86.13,1149.09
atraccion_turistica,2022-06,33445932.88,149312.2,224,23254,103.81,1278.55
atraccion_turistica,2022-07,39978607.53,170121.73,235,25833,109.93,1380.89
atraccion_turistica,2022-08,36263123.87,153008.96,237,24574,103.69,1313.66
atraccion_turistica,2022-09,18971657.28,93456.44,203,14828,73.04,1134.46
atraccion_turistica,2022-10,16749655.5,83748.28,200,14139,70.69,1057.54
atraccion_turistica,2022-11,6665663.1,38980.49,171,6973,40.78,861.55
atraccion_turistica,2022-12,17576088.94,87880.44,200,15140,75.7,1051.47
atraccion_turistica,2023-01,5391713.45,31165.97,173,6081,35.15,814.05
atraccion_turistica,2023-02,3713929.96,25971.54,143,4299,30.06,812.85
atraccion_turistica,2023-03,8824928.58,48488.62,182,8837,48.55,902.26
atraccion_turistica,2023-04,15755846.53,87532.48,180,12964,72.02,1045.36
atraccion_turistica,2023-05,21135417.01,103099.6,205,17072,83.28,1113.08
atraccion_turistica,2023-06,34901348.36,153076.09,228,23979,105.17,1291.11
atraccion_turistica,2023-07,43933694.48,183822.99,239,28333,118.55,1375.66
atraccion_turistica,2023-08,41091283.72,175603.78,234,27390,117.05,1321.78
atraccion_turistica,2023-09,19929349.18,97692.89,204,16108,78.96,1129.53
atraccion_turistica,2023-10,14665887.52,71891.61,204,12863,63.05,1033.76
atraccion_turistica,2023-11,6267261.6,37983.4,165,6707,40.65,830.26
atraccion_turistica,2023-12,19271323.39,91333.29,211,15611,73.99,1102.32
atraccion_turistica,2024-01,5871291.56,33171.14,177,6481,36.62,818.04
atraccion_turistica,2024-02,4599978.64,27058.7,170,5355,31.5,775.88
atraccion_turistica,2024-03,8705037.01,48094.13,181,8337,46.06,965.34
atraccion_turistica,2024-04,15619334.06,79690.48,196,13537,69.07,1038.71
atraccion_turistica,2024-05,21747010.18,101621.54,214,16805,78.53,1151.85
atraccion_turistica,2024-06,34374364.25,153456.98,224,24078,107.49,1294.92
atraccion_turistica,2024-07,40471637.64,169337.4,239,27289,114.18,1366.08
atraccion_turistica,2024-08,45917721.87,189742.65,242,29654,122.54,1381.98
atraccion_turistica,2024-09,22001950.67,103295.54,213,17359,81.5,1138.29
atraccion_turistica,2024-10,15440053.47,78375.91,197,13003,66.01,1047.56
atraccion_turistica,2024-11,6716939.81,41980.87,160,7169,44.81,835.75
atraccion_turistica,2024-12,18021505.91,88775.89,203,15300,75.37,1079.82
atraccion_turistica,2025-01,6441675.32,37892.21,170,6778,39.87,870.09
atraccion_turistica,2025-02,4169085.23,27609.84,151,5001,33.12,762.42
atraccion_turistica,2025-03,8147536.53,45014.01,181,8360,46.19,864.15
atraccion_turistica,2025-04,15409237.98,79429.06,194,13215,68.12,1032.69
atraccion_turistica,2025-05,21646425.91,102589.7,211,17138,81.22,1128.57
atraccion_turistica,2025-06,36300891.31,159214.44,228,24351,106.8,1326.69
atraccion_turistica,2025-07,44647317.38,185258.58,241,29041,120.5,1368.23
atraccion_turistica,2025-08,41320817.15,178106.97,232,26609,114.69,1372.21
atraccion_turistica,2025-09,21544599.48,103084.21,209,17086,81.75,1151.65
atraccion_turistica,2025-10,16498659.59,79703.67,207,14401,69.57,1045.71
atraccion_turistica,2025-11,8185068.86,48432.36,169,8071,47.76,895.43
atraccion_turistica,2025-12,19341634.47,91234.12,212,15902,75.01,1123.15
comercio_souvenirs,2020-01,4336130.62,72268.84,60,5459,90.98,837.19
comercio_souvenirs,2020-02,3297154.22,62210.46,53,4085,77.08,852.92
comercio_souvenirs,2020-03,5873658.43,93232.67,63,6928,109.97,875.1
comercio_souvenirs,2020-04,7283343.97,110353.7,66,7785,117.95,901.64
comercio_souvenirs,2020-05,6883920.15,116676.61,59,7384,125.15,982.59
comercio_souvenirs,2020-06,12142266.53,157691.77,77,11609,150.77,1046.41
comercio_souvenirs,2020-07,12881241.25,201269.39,64,11729,183.27,1171.4
comercio_souvenirs,2020-08,11229440.23,158161.13,71,10809,152.24,1047.05
comercio_souvenirs,2020-09,9032313.88,118846.24,76,9858,129.71,988.62
comercio_souvenirs,2020-10,6824994.31,106640.54,64,7735,120.86,914.28
comercio_souvenirs,2020-11,4610011.5,76833.52,60,5702,95.03,834.48
comercio_souvenirs,2020-12,8242172.32,130828.13,63,8706,138.19,934.9
comercio_souvenirs,2021-01,4643092.46,73699.88,63,5846,92.79,812.68
comercio_souvenirs,2021-02,2805345.6,58444.7,48,4085,85.1,742.9
comercio_souvenirs,2021-03,5140503.5,88629.37,58,5884,101.45,866.78
comercio_souvenirs,2021-04,6723967.77,120070.85,56,7124,127.21,958.12
comercio_souvenirs,2021-05,8764072.34,127015.54,69,9090,131.74,1032.34
comercio_souvenirs,2021-06,10701655.79,164640.86,65,10532,162.03,1061.52
comercio_souvenirs,2021-07,12449166.65,161677.49,77,12134,157.58,1094.03
comercio_souvenirs,2021-08,11791467.63,173403.94,68,12020,176.76,1018.46
comercio_souvenirs,2021-09,7055795.03,105310.37,67,8336,124.42,917.3
comercio_souvenirs,2021-10,7031692.4,109870.19,64,7840,122.5,911.39
comercio_souvenirs,2021-11,4989598.63,83159.98,60,6143,102.38,891.83
comercio_souvenirs,2021-12,11100169.45,165674.17,67,10797,161.15,1054.41
comercio_souvenirs,2022-01,4804501.0,76261.92,63,5970,94.76,806.32
comercio_souvenirs,2022-02,2929384.78,61028.85,48,3860,80.42,844.49
comercio_souvenirs,2022-03,5164453.69,83297.64,62,6430,103.71,825.52
comercio_souvenirs,2022-04,6314847.55,107031.31,59,7290,123.56,918.48
comercio_souvenirs,2022-05,8552490.0,129583.18,66,9128,138.3,962.67
comercio_souvenirs,2022-06,9146599.91,134508.82,68,9517,139.96,1040.13
comercio_souvenirs,2022-07,14100054.67,198592.32,71,13460,189.58,1106.34
comercio_souvenirs,2022-08,10393185.89,173219.76,60,9864,164.4,1048.76
comercio_souvenirs,2022-09,8264627.41,129134.8,64,8425,131.64,975.58
comercio_souvenirs,2022-10,8410997.57,127439.36,66,8538,129.36,998.55
comercio_souvenirs,2022-11,5820493.95,103937.39,56,6723,120.05,897.05
comercio_souvenirs,2022-12,11472292.09,171228.24,67,10229,152.67,1064.52
comercio_souvenirs,2023-01,4213006.56,78018.64,54,5115,94.72,835.25
comercio_souvenirs,2023-02,2807503.04,59734.11,47,3475,73.94,832.09
comercio_souvenirs,2023-03,5225584.64,84283.62,62,6438,103.84,874.49
comercio_souvenirs,2023-04,6923040.59,103328.96,67,7778,116.09,959.26
comercio_souvenirs,2023-05,10006841.81,147159.44,68,10345,152.13,946.45
comercio_souvenirs,2023-06,13926482.65,207857.95,67,12822,191.37,1070.12
comercio_souvenirs,2023-07,13037473.03,178595.52,73,13442,184.14,1028.01
comercio_souvenirs,2023-08,12371248.55,179293.46,69,11562,167.57,1048.68
comercio_souvenirs,2023-09,9546943.53,140396.23,68,9962,146.5,991.18
comercio_souvenirs,2023-10,7161395.55,108505.99,66,7873,119.29,946.3
comercio_souvenirs,2023-11,4531076.7,85492.01,53,5472,103.25,843.95
comercio_souvenirs,2023-12,11042993.35,157757.05,70,10571,151.01,1082.03
comercio_souvenirs,2024-01,5828848.52,88315.89,66,7119,107.86,857.62
comercio_souvenirs,2024-02,4242351.0,73143.98,58,5302,91.41,793.75
comercio_souvenirs,2024-03,6186234.0,89655.57,69,7241,104.94,837.02
comercio_souvenirs,2024-04,6487394.96,111851.64,58,7597,130.98,891.39
comercio_souvenirs,2024-05,9834243.45,161217.11,61,9005,147.62,1113.1
comercio_souvenirs,2024-06,12798248.88,185481.87,69,11853,171.78,1095.99
comercio_souvenirs,2024-07,14420040.38,206000.58,70,13199,188.56,1119.8
comercio_souvenirs,2024-08,14291058.86,185598.17,77,14129,183.49,1055.76
comercio_souvenirs,2024-09,7718375.91,122513.9,63,8700,138.1,938.66
comercio_souvenirs,2024-10,8618867.02,118066.67,73,9224,126.36,933.18
comercio_souvenirs,2024-11,4850575.65,82213.15,59,6201,105.1,840.7
comercio_souvenirs,2024-12,11507643.42,166777.44,69,11532,167.13,1028.09
comercio_souvenirs,2025-01,4561858.96,77319.64,59,5933,100.56,791.24
comercio_souvenirs,2025-02,3100591.31,65970.03,47,4267,90.79,796.85
comercio_souvenirs,2025-03,5620325.43,95259.75,59,6420,108.81,915.99
comercio_souvenirs,2025-04,6766634.43,123029.72,55,6881,125.11,999.04
comercio_souvenirs,2025-05,9829665.64,153588.53,64,9476,148.06,1041.21
comercio_souvenirs,2025-06,13274825.47,174668.76,76,12190,160.39,1085.87
comercio_souvenirs,2025-07,16625757.99,218759.97,76,14878,195.76,1154.01
comercio_souvenirs,2025-08,15562953.72,192135.23,81,14189,175.17,1134.52
comercio_souvenirs,2025-09,10418669.98,146741.83,71,11224,158.08,991.62
comercio_souvenirs,2025-10,8612283.83,123032.63,70,8794,125.63,1001.79
comercio_souvenirs,2025-11,7338580.3,103360.29,71,7776,109.52,987.64
comercio_souvenirs,2025-12,10552266.62,148623.47,71,10509,148.01,1041.51
hotel,2020-01,28571124.97,92463.19,309,16001,51.78,1736.71
hotel,2020-02,18831434.33,69746.05,270,11365,42.09,1660.93
hotel,2020-03,30674108.29,104689.79,293,16709,57.03,1839.32
hotel,2020-04,54597672.89,169557.99,322,26125,81.13,2107.93
hotel,2020-05,53567924.75,157552.72,340,25922,76.24,2069.02
hotel,2020-06,73727240.44,220740.24,334,31249,93.56,2378.59
hotel,2020-07,94690017.77,267485.93,354,36011,101.73,2629.81
hotel,2020-08,89141817.45,254690.91,350,35129,100.37,2528.38
hotel,2020-09,57275541.16,174620.55,328,26815,81.75,2145.36
hotel,2020-10,46941228.87,139291.48,337,24183,71.76,1961.34
hotel,2020-11,32108055.99,108840.87,295,17394,58.96,1844.63
hotel,2020-12,75806316.98,209409.72,362,32993,91.14,2260.84
hotel,2021-01,26109062.27,89414.6,292,14963,51.24,1755.97
hotel,2021-02,18570105.84,70878.27,262,11611,44.32,1625.12
hotel,2021-03,32390503.72,101856.93,318,18180,57.17,1810.22
hotel,2021-04,59727915.16,179363.11,333,27538,82.7,2147.67
hotel,2021-05,53827400.59,162130.72,332,25603,77.12,2087.11
hotel,2021-06,78891736.35,230677.59,342,32641,95.44,2415.73
hotel,2021-07,94121783.09,270464.89,348,35052,100.72,2654.52
hotel,2021-08,91279333.8,262296.94,348,35535,102.11,2586.6
hotel,2021-09,59213498.7,176230.65,336,27814,82.78,2115.6
hotel,2021-10,47296219.46,142458.49,332,24048,72.43,1977.91
hotel,2021-11,30262588.61,102933.97,294,16776,57.06,1792.67
hotel,2021-12,73824838.94,207957.29,355,31185,87.85,2333.0
hotel,2022-01,27575640.35,91613.42,301,15368,51.06,1758.68
hotel,2022-02,18974124.17,73259.17,259,11654,45.0,1634.65
hotel,2022-03,33123177.42,106505.39,311,18171,58.43,1839.31
hotel,2022-04,62402882.62,188528.35,331,28113,84.93,2185.98
hotel,2022-05,57043579.33,167775.23,340,27386,80.55,2063.59
hotel,2022-06,77646902.12,227037.73,342,32109,93.89,2394.57
hotel,2022-07,99798465.81,281916.57,354,37145,104.93,2672.15
hotel,2022-08,91040506.8,259374.66,351,34939,99.54,2607.45
hotel,2022-09,62779787.6,186290.17,337,28949,85.9,2167.2
hotel,2022-10,51080350.06,153856.48,332,24657,74.27,2032.29
hotel,2022-11,30660690.28,111089.46,276,16709,60.54,1805.79
hotel,2022-12,75444381.29,213723.46,353,32460,91.95,2344.48
hotel,2023-01,28480161.32,92769.26,307,16545,53.89,1741.31
hotel,2023-02,19439883.35,77142.39,252,11289,44.8,1692.32
hotel,2023-03,32863119.99,101743.41,323,18621,57.65,1779.7
hotel,2023-04,62256296.25,186955.84,333,28331,85.08,2193.15
hotel,2023-05,56690518.15,164320.34,345,27671,80.21,2066.79
hotel,2023-06,78296550.9,230963.28,339,32097,94.68,2449.75
hotel,2023-07,98161162.89,282072.31,348,35828,102.95,2729.26
hotel,2023-08,91361612.67,260289.49,351,35549,101.28,2572.36
hotel,2023-09,63873730.51,188418.08,339,29189,86.1,2168.06
hotel,2023-10,49499101.64,147758.51,335,24875,74.25,1993.95
hotel,2023-11,30905318.94,105840.13,292,17026,58.31,1817.17
hotel,2023-12,80777369.12,226267.14,357,34185,95.76,2366.52
hotel,2024-01,26924126.95,90653.63,297,15622,52.6,1711.96
hotel,2024-02,20938271.25,73467.62,285,12884,45.21,1644.43
hotel,2024-03,36697445.01,114322.26,321,19342,60.26,1861.08
hotel,2024-04,64590611.57,189415.28,341,29338,86.04,2216.79
hotel,2024-05,56524478.97,163839.07,345,27242,78.96,2076.48
hotel,2024-06,81235918.95,238929.17,340,32916,96.81,2505.34
hotel,2024-07,99623351.17,286274.0,348,36516,104.93,2736.92
hotel,2024-08,94747216.52,263186.71,360,36359,101.0,2596.25
hotel,2024-09,63594518.38,188707.77,337,28482,84.52,2202.69
hotel,2024-10,49067196.71,149140.42,329,24270,73.77,2027.46
hotel,2024-11,31492076.0,106033.93,297,17553,59.1,1809.85
hotel,2024-12,74584416.52,220663.95,338,31801,94.09,2368.91
hotel,2025-01,27180424.29,89409.29,304,15579,51.25,1732.71
hotel,2025-02,21701887.89,82516.68,263,12688,48.24,1675.55
hotel,2025-03,39914031.3,125122.36,319,21311,66.81,1847.93
hotel,2025-04,62136270.41,188864.04,329,28793,87.52,2166.02
hotel,2025-05,58719723.83,174242.5,337,27188,80.68,2131.99
hotel,2025-06,79065430.6,236722.85,334,32015,95.85,2456.59
hotel,2025-07,97535686.18,276305.06,353,36117,102.31,2721.22
hotel,2025-08,91751238.81,264412.79,347,34631,99.8,2663.43
hotel,2025-09,62242510.68,184695.88,337,28743,85.29,2188.04
hotel,2025-10,49208946.57,147332.18,334,24341,72.88,2006.61
hotel,2025-11,35384528.16,117556.57,301,19259,63.98,1845.68
hotel,2025-12,78017882.29,221641.71,352,33132,94.12,2360.29
renta_vehiculos,2020-01,5417495.77,52597.05,103,5434,52.76,1101.91
renta_vehiculos,2020-02,5142593.57,56512.02,91,4991,54.85,1107.38
renta_vehiculos,2020-03,7508699.11,77409.27,97,6514,67.15,1215.73
renta_vehiculos,2020-04,11568921.12,109140.77,106,9983,94.18,1251.59
renta_vehiculos,2020-05,12275948.55,113666.19,108,9923,91.88,1323.96
renta_vehiculos,2020-06,13560414.85,129146.81,105,11035,105.1,1343.16
renta_vehiculos,2020-07,20149182.56,172215.24,117,14653,125.24,1520.89
renta_vehiculos,2020-08,17684071.16,156496.2,113,12893,114.1,1419.68
renta_vehiculos,2020-09,13623772.1,112593.16,121,11103,91.76,1292.1
renta_vehiculos,2020-10,9815518.02,101190.91,97,8520,87.84,1226.89
renta_vehiculos,2020-11,8337313.1,80944.79,103,7412,71.96,1166.73
renta_vehiculos,2020-12,15558312.92,141439.21,110,11810,107.36,1382.68
renta_vehiculos,2021-01,6158635.34,60976.59,101,5873,58.15,1090.18
renta_vehiculos,2021-02,4022548.94,50281.86,80,4230,52.88,1021.93
renta_vehiculos,2021-03,8051620.98,86576.57,93,7383,79.39,1174.08
renta_vehiculos,2021-04,9059255.34,94367.24,96,8022,83.56,1238.0
renta_vehiculos,2021-05,13307543.78,119887.78,111,10530,94.86,1346.39
renta_vehiculos,2021-06,15259442.17,138722.2,110,11402,103.65,1384.88
renta_vehiculos,2021-07,20154840.48,169368.41,119,14319,120.33,1498.44
renta_vehiculos,2021-08,16559145.06,146541.11,113,11552,102.23,1503.46
renta_vehiculos,2021-09,13169105.18,123075.75,107,10279,96.07,1350.24
renta_vehiculos,2021-10,10571784.37,103644.94,102,8742,85.71,1271.44
renta_vehiculos,2021-11,8509478.05,78068.61,109,7703,70.67,1126.57
renta_vehiculos,2021-12,14131084.47,130843.37,108,10707,99.14,1423.23
renta_vehiculos,2022-01,7392742.97,67206.75,110,6873,62.48,1134.5
renta_vehiculos,2022-02,5282835.12,61428.32,86,5182,60.26,1096.19
renta_vehiculos,2022-03,6817004.7,73301.13,93,6351,68.29,1177.25
renta_vehiculos,2022-04,10708868.5,107088.68,100,8976,89.76,1268.41
renta_vehiculos,2022-05,14236607.91,129423.71,110,11015,100.14,1353.21
renta_vehiculos,2022-06,16534215.11,153094.58,108,12263,113.55,1480.57
renta_vehiculos,2022-07,21343174.02,170745.39,125,15246,121.97,1506.73
renta_vehiculos,2022-08,15290502.39,137752.27,111,11132,100.29,1434.96
renta_vehiculos,2022-09,12548597.31,125485.97,100,9583,95.83,1369.99
renta_vehiculos,2022-10,10564215.36,100611.57,105,8833,84.12,1258.85
renta_vehiculos,2022-11,8274864.64,80338.49,103,7323,71.1,1199.98
renta_vehiculos,2022-12,14170593.53,134958.03,105,11255,107.19,1407.68
renta_vehiculos,2023-01,6556161.66,67589.3,97,6012,61.98,1143.66
renta_vehiculos,2023-02,4098386.1,49980.32,82,4146,50.56,1117.26
renta_vehiculos,2023-03,9087903.39,87383.69,104,8322,80.02,1205.79
renta_vehiculos,2023-04,12016690.68,113365.01,106,9774,92.21,1307.4
renta_vehiculos,2023-05,13421352.05,119833.5,112,10491,93.67,1373.19
renta_vehiculos,2023-06,18342039.74,149122.27,123,13245,107.68,1465.1
renta_vehiculos,2023-07,22141065.25,172977.07,128,15234,119.02,1543.42
renta_vehiculos,2023-08,16648509.35,149986.57,111,12372,111.46,1478.07
renta_vehiculos,2023-09,13776826.08,125243.87,110,10961,99.65,1359.54
renta_vehiculos,2023-10,13079164.14,109908.94,119,10442,87.75,1319.66
renta_vehiculos,2023-11,8209095.58,82090.96,100,7305,73.05,1167.32
renta_vehiculos,2023-12,16599866.54,152292.35,109,12454,114.26,1376.52
renta_vehiculos,2024-01,6433662.57,68443.22,94,6028,64.13,1129.85
renta_vehiculos,2024-02,5007649.48,62595.62,80,5071,63.39,1100.63
renta_vehiculos,2024-03,7493688.01,78880.93,95,6577,69.23,1248.22
renta_vehiculos,2024-04,12305347.91,117193.79,105,10155,96.71,1303.01
renta_vehiculos,2024-05,12812892.74,116480.84,110,10289,93.54,1338.92
renta_vehiculos,2024-06,17518398.03,157823.41,111,12880,116.04,1451.39
renta_vehiculos,2024-07,21561295.17,179677.46,120,16147,134.56,1477.23
renta_vehiculos,2024-08,18199085.25,146766.82,124,13808,111.35,1449.08
renta_vehiculos,2024-09,14192873.03,135170.22,105,11459,109.13,1342.87
renta_vehiculos,2024-10,11879219.38,102407.06,116,9731,83.89,1278.85
renta_vehiculos,2024-11,6704582.54,72092.29,93,6691,71.95,1048.18
renta_vehiculos,2024-12,13164584.1,125376.99,105,9937,94.64,1420.05
renta_vehiculos,2025-01,7097772.36,68247.81,104,6820,65.58,1073.37
renta_vehiculos,2025-02,4598424.9,54743.15,84,4376,52.1,1136.49
renta_vehiculos,2025-03,8174599.79,81746.0,100,7462,74.62,1201.46
renta_vehiculos,2025-04,11922637.83,118045.92,101,9545,94.5,1381.41
renta_vehiculos,2025-05,15638290.02,137177.98,114,11773,103.27,1418.83
renta_vehiculos,2025-06,19866550.86,165554.59,120,14756,122.97,1444.82
renta_vehiculos,2025-07,22264141.14,179549.53,124,14924,120.35,1552.82
renta_vehiculos,2025-08,20897808.23,167182.47,125,15259,122.07,1479.53
renta_vehiculos,2025-09,13663611.79,126514.92,108,10842,100.39,1355.7
renta_vehiculos,2025-10,12187640.25,106909.12,114,9833,86.25,1305.97
renta_vehiculos,2025-11,10289778.74,90261.22,114,9121,80.01,1216.52
renta_vehiculos,2025-12,18860427.8,157170.23,120,14149,117.91,1432.75
restaurante,2020-01,31393995.02,38378.97,818,58846,71.94,516.55
restaurante,2020-02,24493707.94,32271.02,759,47922,63.14,496.34
restaurante,2020-03,37517240.21,45530.63,824,66838,81.11,542.3
restaurante,2020-04,50145839.93,59134.25,848,80407,94.82,593.87
restaurante,2020-05,62003264.62,71350.13,869,95249,109.61,623.41
restaurante,2020-06,64211588.65,75810.61,847,95865,113.18,635.35
